"treats","obs"
"b",-0.280574932415038
"a",0.508434424456209
"c",0.491468598647043
"c",0.301095003541559
"c",0.333688631234691
"a",0.203931877668947
"c",-0.182164472015575
"a",-0.0592532427515834
"a",0.239864460937679
"c",0.16031189779751
"c",-0.199774834513664
"c",-0.178012174973264
"c",0.690273089148104
"a",-0.118446820601821
"b",0.682857415219769
"b",0.148757478734478
"a",0.11539781074971
"a",0.103554544318467
"b",0.197218661475927
"a",0.463997039059177
"c",0.434184694010764
"c",0.190509901195765
"c",0.275740838190541
"c",0.105395649606362
"b",0.321964209480211
"a",0.441377209546044
"b",0.310342162661254
"a",0.291636477271095
"a",-0.298859120998532
"b",0.427302707964554
"c",0.553306919336319
"b",0.487268679821864
"b",-0.144909310806543
"b",-0.0228732006624341
"a",0.226254845783114
"c",-0.127935845591128
"c",0.0791208222974092
"b",0.0278787413146347
"c",0.664234032668173
"a",0.253638244979084
"a",0.664908977970481
"c",0.595681692287326
"c",-0.101665515871719
"c",-0.289579095738009
"c",0.620806813752279
"a",0.367193900095299
"b",0.626921760896221
"a",-0.222466974006966
"a",-0.012444837205112
"b",0.103453221777454
"c",0.206144010694698
"a",-0.216986321797594
"a",-0.215486463345587
"c",0.414473186992109
"c",0.429680306511
"b",0.117451840126887
"b",0.23375990409404
"c",0.116890552733094
"a",-0.156794121675193
"b",0.0410251268651337
"c",0.27161654625088
"c",0.262685319921002
"c",0.640567700657994
"c",0.295425186445937
"c",0.0478267991449684
"c",0.674459579214454
"c",0.65736400061287
"b",-0.0645279974676669
"a",-0.025116124143824
"b",0.00268775951117278
"b",-0.140704754926264
"c",0.128193629020825
"c",-0.134476312156767
"c",0.457279069162905
"a",0.106918032094836
"b",-0.0870101509615779
"a",0.697130735311657
"a",-0.0505892922636121
"c",-0.210879337694496
"a",0.670654689474031
"c",-0.219763710349798
"c",-0.185733414907008
"c",-0.054804860567674
"a",0.150343830743805
"a",0.237372977938503
"c",-0.186494767852128
"b",0.0459310582838953
"c",-0.250475389603525
"a",0.342375960480422
"b",0.0546254194807261
"a",0.0915590397082269
"b",0.647954389965162
"c",-0.270779099501669
"c",-0.284100769972429
"c",0.642149180453271
"b",0.311336825415492
"c",0.251748213823885
"a",0.171826973836869
"b",0.63240259331651
"c",0.192779909400269
"c",0.452719629555941
"b",0.53950170269236
"c",0.545462696393952
"a",0.212156170327216
"b",0.537960290489718
"c",0.692971766274422
"b",0.511429243767634
"a",0.440349211497232
"b",0.100062484899536
"a",0.378170812083408
"c",0.0367724786512554
"b",0.583683674270287
"a",0.190469415904954
"c",0.204985555773601
"c",0.55418084054254
"a",0.514871811075136
"a",0.632725715916604
"b",0.669777797348797
"a",0.552526812348515
"b",0.695433532167226
"b",0.55295357205905
"b",0.57264070333913
"c",0.130035648634657
"c",0.352392018586397
"c",0.699910999787971
"b",0.471365378517658
"a",-0.121520681260154
"b",0.422451909678057
"c",0.473864558897913
"c",-0.189511909103021
"b",0.338882497092709
"a",0.512499072868377
"b",0.153476268565282
"c",-0.192498042201623
"b",-0.0512680205982178
"b",0.499907349515706
"b",0.0205113708972931
"c",-0.0551672884728759
"b",0.0624647881370038
"b",0.566482206620276
"c",0.648169982526451
"c",-0.0302530873566866
"c",-0.099557629507035
"b",-0.039428099244833
"c",0.683879454433918
"b",-0.273651275970042
"c",0.67231853636913
"b",-0.231626497535035
"c",0.416000874293968
"c",0.100309435324743
"b",-0.115312330145389
"b",-0.00381675171665846
"b",0.0280989557970315
"b",0.420311237964779
"b",-0.0619798330124468
"a",-0.0636238264385611
"b",0.172671038238332
"b",0.484262074390426
"a",0.140240195486695
"c",0.234982776734978
"a",-0.111752299545333
"c",-0.237604975653812
"c",0.310800068592653
"a",-0.17818744382821
"c",0.233876094268635
"a",0.279872302012518
"b",-0.0481123839970678
"c",0.257274583494291
"c",0.0907775112893432
"c",0.582109527476132
"a",0.386245106859133
"b",0.636711877118796
"b",0.35754825877957
"c",0.0569230251014233
"c",0.380337979225442
"a",-0.0515349900349975
"c",0.600759083917364
"b",0.518367752013728
"b",0.158067111670971
"b",0.174738260731101
"c",0.464550762949511
"c",0.146900626877323
"b",0.627087560994551
"b",-0.0970033283345401
"c",0.59223216008395
"a",0.0692392676603049
"a",0.284332986269146
"b",0.0609624917153269
"a",0.524569735908881
"b",-0.255508315935731
"b",-0.0116856479551643
"b",0.385584513703361
"a",-0.110449133394286
"a",-0.265036284178495
"c",0.170650278031826
"b",0.338011995935813
"b",0.0307020373176783
"b",0.379252044297755
"a",0.334829392423853
"a",-0.108784883469343
"b",0.0483860269188881
"c",-0.00528752799145876
"c",0.321849345974624
"b",0.436136632971466
"a",-0.0746703405864537
"b",0.109413408953697
"a",-0.250234894640744
"a",-0.169380913442001
"a",0.366178850224242
"c",0.262936815433204
"c",0.218808039370924
"a",-0.176278583426028
"b",-0.0208763912785798
"a",-0.17941779778339
"b",0.0778217793442309
"a",0.0313643881119788
"c",0.332434604689479
"a",-0.188515131315216
"b",-0.0756901292596012
"b",-0.279527828283608
"a",-0.263239947101101
"b",-0.0793314717710018
"c",0.267578511312604
"c",-0.191343144699931
"c",0.178134348988533
"a",0.587018433306366
"c",-0.0168073342181742
"a",0.0823496431577951
"c",-0.0697789154481143
"b",0.0428665928076953
"c",0.0685074760578573
"a",0.266610450623557
"c",0.464228297164664
"c",0.41839878289029
"a",0.600436131749302
"c",0.697932731639594
"a",0.230686991754919
"b",0.395009772665799
"b",0.157057163817808
"c",0.181934456620365
"a",0.534546026773751
"c",0.630561252869666
"b",0.440764985559508
"a",0.614025854552165
"a",0.318908665841445
"c",-0.299989948235452
"a",0.645254104211926
"c",-0.234049633098766
"b",0.274968733126298
"c",0.464836598187685
"a",-0.113581534428522
"b",0.383807981666178
"b",-0.282596551068127
"a",0.0278745373245329
"c",0.651061736792326
"a",-0.186639648349956
"c",0.147342216968536
"a",0.160270256502554
"b",-0.260580650484189
"c",-0.182458341773599
"a",0.453868495114148
"b",0.382940005557612
"b",-0.254196277307346
"b",-0.220245795510709
"a",0.246557841124013
"c",-0.221830503502861
"a",0.0611083349678666
"b",0.0525070941541344
"b",0.158257824648172
"c",0.690686430362984
"a",-0.0511828413698822
"c",-0.227667981479317
"a",0.539519419474527
"a",0.032828635815531
"b",0.197091267025098
"c",0.00246077361516656
"c",0.209523503948003
"b",-0.0956671754363924
"c",-0.25527941477485
"c",0.531415612716228
"b",0.661308131925762
"c",0.136557576060295
"b",0.277758447267115
"b",0.517734965821728
"c",0.400407063821331
"b",0.161766995955259
"a",0.497546266578138
"c",0.144090304896235
"b",0.270304442429915
"c",0.605348563566804
"b",0.176415352197364
"a",0.290384578797966
"c",0.445487961452454
"b",0.294657680019736
"c",0.68331260913983
"b",0.647448870167136
"c",0.356530568609014
"b",0.627512496476993
"b",0.290625592274591
"a",0.322529107844457
"a",-0.0508473123889416
"a",-0.218556554010138
"b",0.498573847161606
"a",-0.296499322820455
"a",0.534833256434649
"a",0.171209592884406
"b",0.535749753750861
"b",-0.19343584747985
"b",-0.00488238148391246
"a",-0.283245512703434
"c",0.575497846864164
"a",0.54082130016759
"c",0.134632882243022
"c",0.263044880982488
"a",0.569937050854787
"a",0.506062414078042
"a",0.670889302203432
"b",0.693283126270398
"a",0.122030442627147
"c",0.0183251302689314
"c",-0.0598666825797409
"c",0.211243387823924
"b",-0.0448832218069583
"b",0.670683619612828
"c",0.365473689557984
"c",-0.00158901647664605
"c",0.292164239380509
"b",0.413830352760851
"a",-0.0572371466085315
"c",0.177416827110574
"a",0.500411450443789
"a",0.549749950226396
"c",0.438352914806455
"a",0.484142611082643
"a",-0.0994774687103927
"b",0.60584318805486
"b",0.305421683285385
"b",-0.275868902401999
"a",0.489825136074796
"a",0.157096768775955
"b",0.0585595542099327
"c",0.633365806704387
"a",0.185913375858217
"b",-0.196520256763324
"c",0.58954079686664
"c",0.0836474432609975
"c",0.00296854488551618
"c",0.682126580551267
"a",0.491762605076656
"a",0.0213033394422382
"c",-0.287330745905638
"a",0.06758196586743
"c",0.101065063197166
"a",-0.168343327427283
"c",0.0951156896073371
"c",-0.184629545267671
"b",0.415610067825764
"b",-0.254999185632914
"a",0.669823918072507
"b",0.634677080716938
"a",0.0662416923325509
"a",0.18195377108641
"a",0.355206266790628
"a",0.673740121116862
"a",-0.20497632115148
"b",-0.169110362138599
"b",0.0319476565811783
"c",-0.180613093497232
"c",0.403462063334882
"c",0.268077706033364
"a",0.289291936717927
"c",-0.0621750964317471
"c",-0.185059741325676
"a",0.343467975314707
"a",0.521315654087812
"c",0.122282101586461
"b",-0.267988036107272
"b",-0.0581654055975377
"c",0.44869205779396
"a",-0.0670331560075283
"b",-0.0509795117657632
"b",0.496995494049042
"b",0.311952756065875
"c",0.471939442260191
"c",0.0142272692639381
"a",-0.215590627817437
"c",-0.0362569107208401
"b",0.101779914507642
"b",0.515304644638672
"b",0.177569555863738
"c",0.393356433883309
"a",0.0649465478956699
"a",-0.245049741771072
"a",0.482931553432718
"b",-0.143865109141916
"b",0.163120274245739
"b",0.615566386189312
"c",0.0183438538108021
"a",-0.0157946950756013
"b",0.101861938415095
"c",-0.104401337634772
"a",0.334729570243508
"c",0.633223894098774
"a",0.312871906254441
"b",0.215964756021276
"a",0.103172333259135
"c",0.258958321111277
"b",0.23835733816959
"a",-0.175842370791361
"a",0.699299067538232
"a",0.174616003222764
"c",0.469774381071329
"b",-0.0545290025882423
"a",0.299846973782405
"b",0.171505130408332
"b",0.0223999754991382
"b",-0.11947330548428
"b",0.3429512957111
"c",0.680001531774178
"c",0.261743781669065
"b",-0.136074017686769
"b",-0.0449924298562109
"b",0.209122580755502
"b",0.619095985358581
"b",0.310169046092778
"b",0.651236717170104
"a",0.248257151385769
"a",-0.262866098852828
"b",-0.275479080108926
"c",0.532582902163267
"b",0.451153986202553
"c",0.441513054817915
"b",-0.214770806441084
"b",-0.257096926635131
"c",0.532632138160989
"c",0.69109339620918
"a",0.240680061327294
"a",0.536429698392749
"b",0.224986929725856
"a",0.510498574050143
"b",0.0843612689524889
"a",-0.135631845518947
"a",-0.202440516510978
"b",0.407757860654965
"b",-0.145315151615068
"a",0.688980400143191
"c",0.600930075673386
"b",0.118759922496974
"c",0.0679675178136677
"a",0.135284603154287
"b",-0.207085480634123
"b",0.66613072627224
"c",0.357172190956771
"a",0.555377040803432
"c",0.252337671397254
"b",0.59344685152173
"c",0.370373026048765
"c",-0.0194271648768335
"c",0.355813970603049
"b",-0.0154412681702524
"a",0.0767368644475937
"b",0.53517602016218
"b",0.344483098760247
"b",0.638939440995455
"b",-0.122783407522365
